============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
\apibuild  []  2,379 bytes
\apibuild.ps1  [.ps1]  4,322 bytes
\carwars-report.txt  [.txt]  0 bytes
\carwars-system.code-workspace  [.code-workspace]  246 bytes
\comparefiles.ps1  [.ps1]  3,950 bytes
\console-export-2026-1-3_10-14-10.log  [.log]  14,917 bytes
\createfilestructure  []  1,417 bytes
\createfilestructure.ps1  [.ps1]  1,417 bytes
\fixranges.ps1  [.ps1]  1,721 bytes
\getcarwarsinfo  []  141 bytes
\getcarwarsinfo.ps1  [.ps1]  2,363 bytes
\importexportmap.ps1  [.ps1]  2,668 bytes
\movepartials.ps1  [.ps1]  2,319 bytes
\outputfilestructure.ps1  [.ps1]  197 bytes
\phase1check  []  1,520 bytes
\phase1check.ps1  [.ps1]  3,815 bytes
\phase5check  []  1,723 bytes
\phase5check.ps1  [.ps1]  1,723 bytes
\read.md  [.md]  3,716 bytes
\rewriteorchestrator  []  1,478 bytes
\rewriteorchestrator.ps1  [.ps1]  1,478 bytes
\synctofoundry.ps1  [.ps1]  3,738 bytes
\system.json  [.json]  657 bytes
\systemanalysis.ps1  [.ps1]  1,030 bytes
\template.json  [.json]  255 bytes
\test-carwarssystem.ps1  [.ps1]  5,990 bytes
\validationbuilder.ps1  [.ps1]  6,462 bytes
\assets\CW-Turning-Key.webp  [.webp]  158,020 bytes
\assets\turning-key,svg.xml  [.xml]  2,116 bytes
\data\accessories.json  [.json]  6,941 bytes
\data\armor.json  [.json]  1,746 bytes
\data\bodies.json  [.json]  12,594 bytes
\data\chassis.json  [.json]  2,272 bytes
\data\engine-mods.json  [.json]  7,350 bytes
\data\gas-tanks.json  [.json]  709 bytes
\data\powerplants.json  [.json]  6,666 bytes
\data\suspension.json  [.json]  2,505 bytes
\data\tire-options.json  [.json]  3,598 bytes
\data\tires.json  [.json]  1,227 bytes
\data\weapons.json  [.json]  83,570 bytes
\module\carwars.js  [.js]  14,041 bytes
\module\config.js  [.js]  9 bytes
\module\actor\actor-sheet.js  [.js]  15,030 bytes
\module\actor\armor-init.js  [.js]  5,321 bytes
\module\actor\base-actor.js  [.js]  170 bytes
\module\actor\driver-data.js  [.js]  403 bytes
\module\actor\register-sheets.js  [.js]  900 bytes
\module\actor\vehicle-data.js  [.js]  11,202 bytes
\module\actor\templates\driver-sheet.hbs  [.hbs]  3,941 bytes
\module\actor\templates\vehicle-sheet.hbs  [.hbs]  6,010 bytes
\module\construction\armor-calculator.js  [.js]  0 bytes
\module\construction\catalog-loader.js  [.js]  2,730 bytes
\module\construction\chassis.js  [.js]  0 bytes
\module\construction\derived-stats.js  [.js]  0 bytes
\module\construction\load-calculator.js  [.js]  0 bytes
\module\construction\validation.js  [.js]  5,093 bytes
\module\construction\validation\index.js  [.js]  2,222 bytes
\module\construction\validation\validate-accessories.js  [.js]  8,622 bytes
\module\construction\validation\validate-armor.js  [.js]  7,233 bytes
\module\construction\validation\validate-body.js  [.js]  6,662 bytes
\module\construction\validation\validate-chassis.js  [.js]  6,011 bytes
\module\construction\validation\validate-crew.js  [.js]  5,740 bytes
\module\construction\validation\validate-gas-tank.js  [.js]  6,232 bytes
\module\construction\validation\validate-internal.js  [.js]  6,447 bytes
\module\construction\validation\validate-performance.js  [.js]  6,213 bytes
\module\construction\validation\validate-powerplant.js  [.js]  6,819 bytes
\module\construction\validation\validate-spaces.js  [.js]  5,564 bytes
\module\construction\validation\validate-suspension.js  [.js]  4,964 bytes
\module\construction\validation\validate-tires.js  [.js]  6,353 bytes
\module\construction\validation\validate-vehicle.js  [.js]  3,474 bytes
\module\construction\validation\validate-weapons.js  [.js]  8,295 bytes
\module\construction\validation\validate-weight.js  [.js]  6,614 bytes
\module\helpers\template-loader.js  [.js]  255 bytes
\module\movement\armor-damage-router.js  [.js]  4,109 bytes
\module\movement\bootlegger-template.js  [.js]  2,611 bytes
\module\movement\collision-detection.js  [.js]  3,399 bytes
\module\movement\collision-engine.js  [.js]  5,352 bytes
\module\movement\collision-physics.js  [.js]  4,527 bytes
\module\movement\collision-router.js  [.js]  2,711 bytes
\module\movement\collision-type.js  [.js]  3,800 bytes
\module\movement\conforming.js  [.js]  3,694 bytes
\module\movement\control-table.js  [.js]  3,625 bytes
\module\movement\crash-router.js  [.js]  1,794 bytes
\module\movement\crash-table-1.js  [.js]  2,855 bytes
\module\movement\crash-table-2.js  [.js]  3,170 bytes
\module\movement\damage-modifier.js  [.js]  5,680 bytes
\module\movement\fishtail-physics.js  [.js]  4,791 bytes
\module\movement\hazard-engine.js  [.js]  2,147 bytes
\module\movement\index.js  [.js]  816 bytes
\module\movement\lane-change-template.js  [.js]  2,739 bytes
\module\movement\maneuver-registry.js  [.js]  2,317 bytes
\module\movement\movement-api.js  [.js]  1,324 bytes
\module\movement\movement-engine.js  [.js]  4,002 bytes
\module\movement\movement-phase-ui-adapter.js  [.js]  1,229 bytes
\module\movement\movement-state.js  [.js]  4,090 bytes
\module\movement\movement-template.js  [.js]  2,794 bytes
\module\movement\perform-maneuver.js  [.js]  4,824 bytes
\module\movement\phase-tracker.js  [.js]  2,087 bytes
\module\movement\roll-physics.js  [.js]  3,188 bytes
\module\movement\skid-physics.js  [.js]  2,811 bytes
\module\movement\skid-template.js  [.js]  1,835 bytes
\module\movement\spinout-template.js  [.js]  1,196 bytes
\module\movement\spinout.js  [.js]  1,448 bytes
\module\movement\templates.js  [.js]  3,934 bytes
\module\movement\temporary-speed.js  [.js]  2,991 bytes
\module\movement\turn-arc-template.js  [.js]  2,945 bytes
\module\movement\turningkey-measuredtemplate.js  [.js]  2,762 bytes
\module\movement\turningkey-template.js  [.js]  2,972 bytes
\module\movement\vault-physics.js  [.js]  4,000 bytes
\module\movement\orchestrator\collision-flow.js  [.js]  661 bytes
\module\movement\orchestrator\collision-flow.js.bak  [.bak]  696 bytes
\module\movement\orchestrator\control-flow.js  [.js]  530 bytes
\module\movement\orchestrator\control-flow.js.bak  [.bak]  543 bytes
\module\movement\orchestrator\crash-flow.js  [.js]  593 bytes
\module\movement\orchestrator\crash-flow.js.bak  [.bak]  605 bytes
\module\movement\orchestrator\hazard-flow.js  [.js]  519 bytes
\module\movement\orchestrator\hazard-flow.js.bak  [.bak]  532 bytes
\module\movement\orchestrator\index.js  [.js]  816 bytes
\module\movement\orchestrator\maneuver-flow.js  [.js]  761 bytes
\module\movement\orchestrator\maneuver-flow.js.bak  [.bak]  792 bytes
\module\movement\orchestrator\movement-flow.js  [.js]  1,018 bytes
\module\movement\orchestrator\movement-flow.js.bak  [.bak]  1,033 bytes
\module\movement\orchestrator\movement-orchestrator.js  [.js]  1,762 bytes
\module\movement\orchestrator\movement-orchestrator.js.bak  [.bak]  1,757 bytes
\module\movement\orchestrator\movement-phase-orchestrator.js  [.js]  1,741 bytes
\module\movement\orchestrator\movement-phase-orchestrator.js.bak  [.bak]  1,724 bytes
\module\movement\orchestrator\movement-phase-result.js  [.js]  437 bytes
\module\movement\orchestrator\movement-phase-schema.js  [.js]  979 bytes
\module\movement\orchestrator\movement-phase-ui-adapter.js  [.js]  559 bytes
\module\movement\orchestrator\movement-phase-ui-adapter.js.bak  [.bak]  573 bytes
\module\movement\orchestrator\movement-phase-validator.js  [.js]  1,721 bytes
\module\movement\orchestrator\movement-phase-validator.js.bak  [.bak]  1,729 bytes
\module\rolls\control-rolls.js  [.js]  3,108 bytes
\module\rolls\hazard.js  [.js]  0 bytes
\module\rules\rule-engine.js  [.js]  2,514 bytes
\module\rules\apply\apply-accessories.js  [.js]  1,152 bytes
\module\rules\apply\apply-armor.js  [.js]  469 bytes
\module\rules\apply\apply-body.js  [.js]  846 bytes
\module\rules\apply\apply-chassis.js  [.js]  411 bytes
\module\rules\apply\apply-engine.js  [.js]  539 bytes
\module\rules\apply\apply-gas-tank.js  [.js]  439 bytes
\module\rules\apply\apply-suspension.js  [.js]  594 bytes
\module\rules\apply\apply-tires.js  [.js]  411 bytes
\module\rules\apply\apply-weapons.js  [.js]  534 bytes
\module\rules\loaders\accessories-loader.js  [.js]  60 bytes
\module\rules\loaders\armor-loader.js  [.js]  54 bytes
\module\rules\loaders\body-loader.js  [.js]  53 bytes
\module\rules\loaders\chassis-loader.js  [.js]  56 bytes
\module\rules\loaders\engine-loader.js  [.js]  55 bytes
\module\rules\loaders\gas-tank-loader.js  [.js]  57 bytes
\module\rules\loaders\suspension-loader.js  [.js]  59 bytes
\module\rules\loaders\tires-loader.js  [.js]  54 bytes
\module\rules\loaders\weapons-loader.js  [.js]  56 bytes
\module\ui\helpers.js  [.js]  0 bytes
\module\ui\hud.js  [.js]  0 bytes
\module\ui\chat\control-roll-card.js  [.js]  641 bytes
\module\ui\chat\crash-card.js  [.js]  518 bytes
\module\ui\chat\hazard-card.js  [.js]  547 bytes
\module\ui\movement\control-roll-result-handler.js  [.js]  1,027 bytes
\module\ui\movement\maneuver-handler.js  [.js]  532 bytes
\module\ui\movement\movement-panel-updater.js  [.js]  1,378 bytes
\module\ui\movement\movement-phase-dispatcher.js  [.js]  912 bytes
\module\ui\movement\movement-phase-service.js  [.js]  2,047 bytes
\packs\accessories.db  [.db]  0 bytes
\packs\armor.db  [.db]  0 bytes
\packs\chassis.db  [.db]  0 bytes
\packs\maneuvers.db  [.db]  0 bytes
\packs\powerplants  []  0 bytes
\packs\suspension.db  [.db]  0 bytes
\packs\tires.db  [.db]  0 bytes
\packs\vehicles.db  [.db]  0 bytes
\packs\weapons.db  [.db]  0 bytes
\styles\carwars.css  [.css]  9,236 bytes
\styles\sheets.css  [.css]  868 bytes
\templates\actor\driver-sheet.html  [.html]  567 bytes
\templates\actor\vehicle-sheet.html  [.html]  3,474 bytes
\templates\actor\partials\armor-panel.html  [.html]  945 bytes
\templates\actor\partials\construction-panel.html  [.html]  1,226 bytes
\templates\actor\partials\crew-panel.html  [.html]  2,935 bytes
\templates\actor\partials\engine-panel.html  [.html]  0 bytes
\templates\actor\partials\hazard-display.html  [.html]  1,226 bytes
\templates\actor\partials\hc-tracker.html  [.html]  736 bytes
\templates\actor\partials\movement-panel.html  [.html]  6,801 bytes
\templates\actor\partials\speed-control.html  [.html]  992 bytes
\templates\actor\partials\systems-panel.html  [.html]  5,123 bytes
\templates\actor\partials\validation-panel.html  [.html]  1,229 bytes
\templates\actor\partials\weapon-panel.html  [.html]  2,198 bytes
\templates\actor\partials\weapon-summary.html  [.html]  723 bytes
\templates\chat\control-roll-card.html  [.html]  0 bytes
\templates\chat\maneuver-card.html  [.html]  0 bytes
\templates\item\accessory-sheet.html  [.html]  0 bytes
\templates\item\armor-sheet.html  [.html]  0 bytes
\templates\item\powerplant-sheet.html  [.html]  0 bytes
\templates\item\suspension-sheet.html  [.html]  0 bytes
\templates\item\tire-sheet.html  [.html]  0 bytes
\templates\item\weapon-sheet.html  [.html]  0 bytes

============================================================
JAVASCRIPT MODULES (imports, exports, hooks, classes)

------------------------------------------------------------
FILE: \module\actor\actor-sheet.js
------------------------------------------------------------

  >>> PATTERN: export 
     export class CarWarsVehicleSheet extends ActorSheet {
     export class CarWarsDriverSheet extends ActorSheet {

  >>> PATTERN: class 
